url,primary_category,secondary_category,product_category
https://www.bigbasket.com/pc/fruits-vegetables/fresh-vegetables/potato-onion-tomato/,fruits-vegetables,fresh-vegetables,potato-onion-tomato
https://www.bigbasket.com/pc/fruits-vegetables/fresh-vegetables/cucumber-capsicum/,fruits-vegetables,fresh-vegetables,cucumber-capsicum
https://www.bigbasket.com/pc/fruits-vegetables/fresh-vegetables/leafy-vegetables/,fruits-vegetables,fresh-vegetables,leafy-vegetables
https://www.bigbasket.com/pc/fruits-vegetables/fresh-vegetables/root-vegetables/,fruits-vegetables,fresh-vegetables,root-vegetables
https://www.bigbasket.com/pc/fruits-vegetables/fresh-vegetables/beans-brinjals-okra/,fruits-vegetables,fresh-vegetables,beans-brinjals-okra
https://www.bigbasket.com/pc/fruits-vegetables/fresh-vegetables/cabbage-cauliflower/,fruits-vegetables,fresh-vegetables,cabbage-cauliflower
https://www.bigbasket.com/pc/fruits-vegetables/fresh-vegetables/gourd-pumpkin-drumstick/,fruits-vegetables,fresh-vegetables,gourd-pumpkin-drumstick
https://www.bigbasket.com/pc/fruits-vegetables/fresh-vegetables/specialty/,fruits-vegetables,fresh-vegetables,specialty
https://www.bigbasket.com/pc/fruits-vegetables/herbs-seasonings/lemon-ginger-garlic/,fruits-vegetables,herbs-seasonings,lemon-ginger-garlic
https://www.bigbasket.com/pc/fruits-vegetables/herbs-seasonings/indian-exotic-herbs/,fruits-vegetables,herbs-seasonings,indian-exotic-herbs
https://www.bigbasket.com/pc/fruits-vegetables/fresh-fruits/banana-sapota-papaya/,fruits-vegetables,fresh-fruits,banana-sapota-papaya
https://www.bigbasket.com/pc/fruits-vegetables/fresh-fruits/kiwi-melon-citrus-fruit/,fruits-vegetables,fresh-fruits,kiwi-melon-citrus-fruit
https://www.bigbasket.com/pc/fruits-vegetables/fresh-fruits/apples-pomegranate/,fruits-vegetables,fresh-fruits,apples-pomegranate
https://www.bigbasket.com/pc/fruits-vegetables/fresh-fruits/seasonal-fruits/,fruits-vegetables,fresh-fruits,seasonal-fruits
https://www.bigbasket.com/pc/fruits-vegetables/fresh-fruits/mangoes/,fruits-vegetables,fresh-fruits,mangoes
https://www.bigbasket.com/pc/fruits-vegetables/fresh-fruits/fruit-baskets/,fruits-vegetables,fresh-fruits,fruit-baskets
https://www.bigbasket.com/pc/fruits-vegetables/organic-fruits-vegetables/organic-vegetables/,fruits-vegetables,organic-fruits-vegetables,organic-vegetables
https://www.bigbasket.com/pc/fruits-vegetables/organic-fruits-vegetables/organic-fruits/,fruits-vegetables,organic-fruits-vegetables,organic-fruits
https://www.bigbasket.com/pc/fruits-vegetables/cuts-sprouts/cut-fruit-tender-coconut/,fruits-vegetables,cuts-sprouts,cut-fruit-tender-coconut
https://www.bigbasket.com/pc/fruits-vegetables/cuts-sprouts/cut-peeled-veggies/,fruits-vegetables,cuts-sprouts,cut-peeled-veggies
https://www.bigbasket.com/pc/fruits-vegetables/cuts-sprouts/fresh-salads-sprouts/,fruits-vegetables,cuts-sprouts,fresh-salads-sprouts
https://www.bigbasket.com/pc/fruits-vegetables/cuts-sprouts/recipe-packs/,fruits-vegetables,cuts-sprouts,recipe-packs
https://www.bigbasket.com/pc/fruits-vegetables/exotic-fruits-veggies/exotic-vegetables/,fruits-vegetables,exotic-fruits-veggies,exotic-vegetables
https://www.bigbasket.com/pc/fruits-vegetables/exotic-fruits-veggies/exotic-fruits/,fruits-vegetables,exotic-fruits-veggies,exotic-fruits
https://www.bigbasket.com/pc/fruits-vegetables/flower-bouquets-bunches/marigold/,fruits-vegetables,flower-bouquets-bunches,marigold
https://www.bigbasket.com/pc/fruits-vegetables/flower-bouquets-bunches/other-flowers/,fruits-vegetables,flower-bouquets-bunches,other-flowers
https://www.bigbasket.com/pc/fruits-vegetables/flower-bouquets-bunches/roses/,fruits-vegetables,flower-bouquets-bunches,roses
https://www.bigbasket.com/pc/foodgrains-oil-masala/atta-flours-sooji/atta-whole-wheat/,foodgrains-oil-masala,atta-flours-sooji,atta-whole-wheat
https://www.bigbasket.com/pc/foodgrains-oil-masala/atta-flours-sooji/sooji-maida-besan/,foodgrains-oil-masala,atta-flours-sooji,sooji-maida-besan
https://www.bigbasket.com/pc/foodgrains-oil-masala/atta-flours-sooji/rice-other-flours/,foodgrains-oil-masala,atta-flours-sooji,rice-other-flours
https://www.bigbasket.com/pc/foodgrains-oil-masala/rice-rice-products/raw-rice/,foodgrains-oil-masala,rice-rice-products,raw-rice
https://www.bigbasket.com/pc/foodgrains-oil-masala/rice-rice-products/poha-sabudana-murmura/,foodgrains-oil-masala,rice-rice-products,poha-sabudana-murmura
https://www.bigbasket.com/pc/foodgrains-oil-masala/rice-rice-products/basmati-rice/,foodgrains-oil-masala,rice-rice-products,basmati-rice
https://www.bigbasket.com/pc/foodgrains-oil-masala/rice-rice-products/boiled-steam-rice/,foodgrains-oil-masala,rice-rice-products,boiled-steam-rice
https://www.bigbasket.com/pc/foodgrains-oil-masala/dals-pulses/toor-channa-moong-dal/,foodgrains-oil-masala,dals-pulses,toor-channa-moong-dal
https://www.bigbasket.com/pc/foodgrains-oil-masala/dals-pulses/cereals-millets/,foodgrains-oil-masala,dals-pulses,cereals-millets
https://www.bigbasket.com/pc/foodgrains-oil-masala/dals-pulses/urad-other-dals/,foodgrains-oil-masala,dals-pulses,urad-other-dals
https://www.bigbasket.com/pc/foodgrains-oil-masala/organic-staples/organic-dry-fruits/,foodgrains-oil-masala,organic-staples,organic-dry-fruits
https://www.bigbasket.com/pc/foodgrains-oil-masala/organic-staples/organic-dals-pulses/,foodgrains-oil-masala,organic-staples,organic-dals-pulses
https://www.bigbasket.com/pc/foodgrains-oil-masala/organic-staples/organic-millet-flours/,foodgrains-oil-masala,organic-staples,organic-millet-flours
https://www.bigbasket.com/pc/foodgrains-oil-masala/organic-staples/organic-sugar-jaggery/,foodgrains-oil-masala,organic-staples,organic-sugar-jaggery
https://www.bigbasket.com/pc/foodgrains-oil-masala/organic-staples/organic-masalas-spices/,foodgrains-oil-masala,organic-staples,organic-masalas-spices
https://www.bigbasket.com/pc/foodgrains-oil-masala/organic-staples/organic-rice-other-rice/,foodgrains-oil-masala,organic-staples,organic-rice-other-rice
https://www.bigbasket.com/pc/foodgrains-oil-masala/organic-staples/organic-flours/,foodgrains-oil-masala,organic-staples,organic-flours
https://www.bigbasket.com/pc/foodgrains-oil-masala/organic-staples/organic-edible-oil-ghee/,foodgrains-oil-masala,organic-staples,organic-edible-oil-ghee
https://www.bigbasket.com/pc/foodgrains-oil-masala/edible-oils-ghee/blended-cooking-oils/,foodgrains-oil-masala,edible-oils-ghee,blended-cooking-oils
https://www.bigbasket.com/pc/foodgrains-oil-masala/edible-oils-ghee/sunflower-rice-bran-oil/,foodgrains-oil-masala,edible-oils-ghee,sunflower-rice-bran-oil
https://www.bigbasket.com/pc/foodgrains-oil-masala/edible-oils-ghee/soya-mustard-oils/,foodgrains-oil-masala,edible-oils-ghee,soya-mustard-oils
https://www.bigbasket.com/pc/foodgrains-oil-masala/edible-oils-ghee/ghee-vanaspati/,foodgrains-oil-masala,edible-oils-ghee,ghee-vanaspati
https://www.bigbasket.com/pc/foodgrains-oil-masala/edible-oils-ghee/gingelly-oil/,foodgrains-oil-masala,edible-oils-ghee,gingelly-oil
https://www.bigbasket.com/pc/foodgrains-oil-masala/edible-oils-ghee/gingelly-groundnut-oils/,foodgrains-oil-masala,edible-oils-ghee,gingelly-groundnut-oils
https://www.bigbasket.com/pc/foodgrains-oil-masala/edible-oils-ghee/cooking-coconut-oil/,foodgrains-oil-masala,edible-oils-ghee,cooking-coconut-oil
https://www.bigbasket.com/pc/foodgrains-oil-masala/edible-oils-ghee/olive-canola-oils/,foodgrains-oil-masala,edible-oils-ghee,olive-canola-oils
https://www.bigbasket.com/pc/foodgrains-oil-masala/edible-oils-ghee/other-edible-oils/,foodgrains-oil-masala,edible-oils-ghee,other-edible-oils
https://www.bigbasket.com/pc/foodgrains-oil-masala/edible-oils-ghee/cold-pressed-oil/,foodgrains-oil-masala,edible-oils-ghee,cold-pressed-oil
https://www.bigbasket.com/pc/foodgrains-oil-masala/salt-sugar-jaggery/sugar-jaggery/,foodgrains-oil-masala,salt-sugar-jaggery,sugar-jaggery
https://www.bigbasket.com/pc/foodgrains-oil-masala/salt-sugar-jaggery/salts/,foodgrains-oil-masala,salt-sugar-jaggery,salts
https://www.bigbasket.com/pc/foodgrains-oil-masala/salt-sugar-jaggery/sugarfree-sweeteners/,foodgrains-oil-masala,salt-sugar-jaggery,sugarfree-sweeteners
https://www.bigbasket.com/pc/foodgrains-oil-masala/masalas-spices/whole-spices/,foodgrains-oil-masala,masalas-spices,whole-spices
https://www.bigbasket.com/pc/foodgrains-oil-masala/masalas-spices/powdered-spices/,foodgrains-oil-masala,masalas-spices,powdered-spices
https://www.bigbasket.com/pc/foodgrains-oil-masala/masalas-spices/cooking-pastes/,foodgrains-oil-masala,masalas-spices,cooking-pastes
https://www.bigbasket.com/pc/foodgrains-oil-masala/masalas-spices/herbs-seasoning/,foodgrains-oil-masala,masalas-spices,herbs-seasoning
https://www.bigbasket.com/pc/foodgrains-oil-masala/masalas-spices/blended-masalas/,foodgrains-oil-masala,masalas-spices,blended-masalas
https://www.bigbasket.com/pc/foodgrains-oil-masala/dry-fruits/almonds/,foodgrains-oil-masala,dry-fruits,almonds
https://www.bigbasket.com/pc/foodgrains-oil-masala/dry-fruits/cashews/,foodgrains-oil-masala,dry-fruits,cashews
https://www.bigbasket.com/pc/foodgrains-oil-masala/dry-fruits/raisins/,foodgrains-oil-masala,dry-fruits,raisins
https://www.bigbasket.com/pc/foodgrains-oil-masala/dry-fruits/mukhwas/,foodgrains-oil-masala,dry-fruits,mukhwas
https://www.bigbasket.com/pc/foodgrains-oil-masala/dry-fruits/other-dry-fruits/,foodgrains-oil-masala,dry-fruits,other-dry-fruits
https://www.bigbasket.com/pc/bakery-cakes-dairy/dairy/milk/,bakery-cakes-dairy,dairy,milk
https://www.bigbasket.com/pc/bakery-cakes-dairy/dairy/curd/,bakery-cakes-dairy,dairy,curd
https://www.bigbasket.com/pc/bakery-cakes-dairy/dairy/paneer-tofu-cream/,bakery-cakes-dairy,dairy,paneer-tofu-cream
https://www.bigbasket.com/pc/bakery-cakes-dairy/dairy/butter-margarine/,bakery-cakes-dairy,dairy,butter-margarine
https://www.bigbasket.com/pc/bakery-cakes-dairy/dairy/condensed-powdered-milk/,bakery-cakes-dairy,dairy,condensed-powdered-milk
https://www.bigbasket.com/pc/bakery-cakes-dairy/dairy/cheese/,bakery-cakes-dairy,dairy,cheese
https://www.bigbasket.com/pc/bakery-cakes-dairy/dairy/buttermilk-lassi/,bakery-cakes-dairy,dairy,buttermilk-lassi
https://www.bigbasket.com/pc/bakery-cakes-dairy/dairy/yogurt-shrikhand/,bakery-cakes-dairy,dairy,yogurt-shrikhand
https://www.bigbasket.com/pc/bakery-cakes-dairy/dairy/flavoured-soya-milk/,bakery-cakes-dairy,dairy,flavoured-soya-milk
https://www.bigbasket.com/pc/bakery-cakes-dairy/breads-buns/brown-wheat-multigrain/,bakery-cakes-dairy,breads-buns,brown-wheat-multigrain
https://www.bigbasket.com/pc/bakery-cakes-dairy/breads-buns/milk-white-sandwich/,bakery-cakes-dairy,breads-buns,milk-white-sandwich
https://www.bigbasket.com/pc/bakery-cakes-dairy/breads-buns/buns-pavs-pizza-base/,bakery-cakes-dairy,breads-buns,buns-pavs-pizza-base
https://www.bigbasket.com/pc/bakery-cakes-dairy/non-dairy/dairy-free-vegan/,bakery-cakes-dairy,non-dairy,dairy-free-vegan
https://www.bigbasket.com/pc/bakery-cakes-dairy/gourmet-breads/croissants-bagels/,bakery-cakes-dairy,gourmet-breads,croissants-bagels
https://www.bigbasket.com/pc/bakery-cakes-dairy/gourmet-breads/panini-focaccia-pita/,bakery-cakes-dairy,gourmet-breads,panini-focaccia-pita
https://www.bigbasket.com/pc/bakery-cakes-dairy/gourmet-breads/bagels-baguette/,bakery-cakes-dairy,gourmet-breads,bagels-baguette
https://www.bigbasket.com/pc/bakery-cakes-dairy/gourmet-breads/gourmet-bread/,bakery-cakes-dairy,gourmet-breads,gourmet-bread
https://www.bigbasket.com/pc/bakery-cakes-dairy/cookies-rusk-khari/rusks/,bakery-cakes-dairy,cookies-rusk-khari,rusks
https://www.bigbasket.com/pc/bakery-cakes-dairy/cookies-rusk-khari/khari-cream-rolls/,bakery-cakes-dairy,cookies-rusk-khari,khari-cream-rolls
https://www.bigbasket.com/pc/bakery-cakes-dairy/cookies-rusk-khari/premium-cookies/,bakery-cakes-dairy,cookies-rusk-khari,premium-cookies
https://www.bigbasket.com/pc/bakery-cakes-dairy/cookies-rusk-khari/bakery-biscuits-cookies/,bakery-cakes-dairy,cookies-rusk-khari,bakery-biscuits-cookies
https://www.bigbasket.com/pc/bakery-cakes-dairy/ice-creams-desserts/ice-creams/,bakery-cakes-dairy,ice-creams-desserts,ice-creams
https://www.bigbasket.com/pc/bakery-cakes-dairy/bakery-snacks/bread-sticks-lavash/,bakery-cakes-dairy,bakery-snacks,bread-sticks-lavash
https://www.bigbasket.com/pc/bakery-cakes-dairy/bakery-snacks/cheese-garlic-bread/,bakery-cakes-dairy,bakery-snacks,cheese-garlic-bread
https://www.bigbasket.com/pc/bakery-cakes-dairy/bakery-snacks/puffs-patties-sandwiches/,bakery-cakes-dairy,bakery-snacks,puffs-patties-sandwiches
https://www.bigbasket.com/pc/bakery-cakes-dairy/bakery-snacks/breadcrumbs-croutons/,bakery-cakes-dairy,bakery-snacks,breadcrumbs-croutons
https://www.bigbasket.com/pc/bakery-cakes-dairy/cakes-pastries/tea-cakes-slice-cakes/,bakery-cakes-dairy,cakes-pastries,tea-cakes-slice-cakes
https://www.bigbasket.com/pc/bakery-cakes-dairy/cakes-pastries/muffins-cup-cakes/,bakery-cakes-dairy,cakes-pastries,muffins-cup-cakes
https://www.bigbasket.com/pc/bakery-cakes-dairy/cakes-pastries/pastries-brownies/,bakery-cakes-dairy,cakes-pastries,pastries-brownies
https://www.bigbasket.com/pc/bakery-cakes-dairy/cakes-pastries/birthday-party-cakes/,bakery-cakes-dairy,cakes-pastries,birthday-party-cakes
https://www.bigbasket.com/pc/bakery-cakes-dairy/cakes-pastries/doughnuts-mousses/,bakery-cakes-dairy,cakes-pastries,doughnuts-mousses
https://www.bigbasket.com/pc/beverages/energy-soft-drinks/soda-cocktail-mix/,beverages,energy-soft-drinks,soda-cocktail-mix
https://www.bigbasket.com/pc/beverages/energy-soft-drinks/cold-drinks/,beverages,energy-soft-drinks,cold-drinks
https://www.bigbasket.com/pc/beverages/energy-soft-drinks/sports-energy-drinks/,beverages,energy-soft-drinks,sports-energy-drinks
https://www.bigbasket.com/pc/beverages/energy-soft-drinks/non-alcoholic-drinks/,beverages,energy-soft-drinks,non-alcoholic-drinks
https://www.bigbasket.com/pc/beverages/water/packaged-water/,beverages,water,packaged-water
https://www.bigbasket.com/pc/beverages/water/spring-water/,beverages,water,spring-water
https://www.bigbasket.com/pc/beverages/health-drink-supplement/kids-5yrs/,beverages,health-drink-supplement,kids-5yrs
https://www.bigbasket.com/pc/beverages/health-drink-supplement/children-2-5-yrs/,beverages,health-drink-supplement,children-2-5-yrs
https://www.bigbasket.com/pc/beverages/health-drink-supplement/men-women/,beverages,health-drink-supplement,men-women
https://www.bigbasket.com/pc/beverages/health-drink-supplement/diabetic-drinks/,beverages,health-drink-supplement,diabetic-drinks
https://www.bigbasket.com/pc/beverages/health-drink-supplement/glucose-powder-tablets/,beverages,health-drink-supplement,glucose-powder-tablets
https://www.bigbasket.com/pc/beverages/tea/leaf-dust-tea/,beverages,tea,leaf-dust-tea
https://www.bigbasket.com/pc/beverages/tea/green-tea/,beverages,tea,green-tea
https://www.bigbasket.com/pc/beverages/tea/exotic-flavoured-tea/,beverages,tea,exotic-flavoured-tea
https://www.bigbasket.com/pc/beverages/tea/tea-bags/,beverages,tea,tea-bags
https://www.bigbasket.com/pc/beverages/coffee/ground-coffee/,beverages,coffee,ground-coffee
https://www.bigbasket.com/pc/beverages/coffee/instant-coffee/,beverages,coffee,instant-coffee
https://www.bigbasket.com/pc/beverages/fruit-juices-drinks/unsweetened-cold-press/,beverages,fruit-juices-drinks,unsweetened-cold-press
https://www.bigbasket.com/pc/beverages/fruit-juices-drinks/juices/,beverages,fruit-juices-drinks,juices
https://www.bigbasket.com/pc/beverages/fruit-juices-drinks/syrups-concentrates/,beverages,fruit-juices-drinks,syrups-concentrates
https://www.bigbasket.com/pc/snacks-branded-foods/noodle-pasta-vermicelli/instant-noodles/,snacks-branded-foods,noodle-pasta-vermicelli,instant-noodles
https://www.bigbasket.com/pc/snacks-branded-foods/noodle-pasta-vermicelli/hakka-noodles/,snacks-branded-foods,noodle-pasta-vermicelli,hakka-noodles
https://www.bigbasket.com/pc/snacks-branded-foods/noodle-pasta-vermicelli/cup-noodles/,snacks-branded-foods,noodle-pasta-vermicelli,cup-noodles
https://www.bigbasket.com/pc/snacks-branded-foods/noodle-pasta-vermicelli/vermicelli/,snacks-branded-foods,noodle-pasta-vermicelli,vermicelli
https://www.bigbasket.com/pc/snacks-branded-foods/noodle-pasta-vermicelli/instant-pasta/,snacks-branded-foods,noodle-pasta-vermicelli,instant-pasta
https://www.bigbasket.com/pc/snacks-branded-foods/noodle-pasta-vermicelli/pasta-macaroni/,snacks-branded-foods,noodle-pasta-vermicelli,pasta-macaroni
https://www.bigbasket.com/pc/snacks-branded-foods/breakfast-cereals/oats-porridge/,snacks-branded-foods,breakfast-cereals,oats-porridge
https://www.bigbasket.com/pc/snacks-branded-foods/breakfast-cereals/kids-cereal/,snacks-branded-foods,breakfast-cereals,kids-cereal
https://www.bigbasket.com/pc/snacks-branded-foods/breakfast-cereals/muesli/,snacks-branded-foods,breakfast-cereals,muesli
https://www.bigbasket.com/pc/snacks-branded-foods/breakfast-cereals/flakes/,snacks-branded-foods,breakfast-cereals,flakes
https://www.bigbasket.com/pc/snacks-branded-foods/breakfast-cereals/granola-cereal-bars/,snacks-branded-foods,breakfast-cereals,granola-cereal-bars
https://www.bigbasket.com/pc/snacks-branded-foods/frozen-veggies-snacks/frozen-vegetables/,snacks-branded-foods,frozen-veggies-snacks,frozen-vegetables
https://www.bigbasket.com/pc/snacks-branded-foods/frozen-veggies-snacks/frozen-indian-breads/,snacks-branded-foods,frozen-veggies-snacks,frozen-indian-breads
https://www.bigbasket.com/pc/snacks-branded-foods/frozen-veggies-snacks/frozen-veg-snacks/,snacks-branded-foods,frozen-veggies-snacks,frozen-veg-snacks
https://www.bigbasket.com/pc/snacks-branded-foods/frozen-veggies-snacks/frozen-non-veg-snacks/,snacks-branded-foods,frozen-veggies-snacks,frozen-non-veg-snacks
https://www.bigbasket.com/pc/snacks-branded-foods/biscuits-cookies/salted-biscuits/,snacks-branded-foods,biscuits-cookies,salted-biscuits
https://www.bigbasket.com/pc/snacks-branded-foods/biscuits-cookies/marie-health-digestive/,snacks-branded-foods,biscuits-cookies,marie-health-digestive
https://www.bigbasket.com/pc/snacks-branded-foods/biscuits-cookies/cream-biscuits-wafers/,snacks-branded-foods,biscuits-cookies,cream-biscuits-wafers
https://www.bigbasket.com/pc/snacks-branded-foods/biscuits-cookies/glucose-milk-biscuits/,snacks-branded-foods,biscuits-cookies,glucose-milk-biscuits
https://www.bigbasket.com/pc/snacks-branded-foods/biscuits-cookies/cookies/,snacks-branded-foods,biscuits-cookies,cookies
https://www.bigbasket.com/pc/snacks-branded-foods/snacks-namkeen/chips-corn-snacks/,snacks-branded-foods,snacks-namkeen,chips-corn-snacks
https://www.bigbasket.com/pc/snacks-branded-foods/snacks-namkeen/namkeen-savoury-snacks/,snacks-branded-foods,snacks-namkeen,namkeen-savoury-snacks
https://www.bigbasket.com/pc/snacks-branded-foods/spreads-sauces-ketchup/honey/,snacks-branded-foods,spreads-sauces-ketchup,honey
https://www.bigbasket.com/pc/snacks-branded-foods/spreads-sauces-ketchup/mayonnaise/,snacks-branded-foods,spreads-sauces-ketchup,mayonnaise
https://www.bigbasket.com/pc/snacks-branded-foods/spreads-sauces-ketchup/tomato-ketchup-sauces/,snacks-branded-foods,spreads-sauces-ketchup,tomato-ketchup-sauces
https://www.bigbasket.com/pc/snacks-branded-foods/spreads-sauces-ketchup/jam-conserve-marmalade/,snacks-branded-foods,spreads-sauces-ketchup,jam-conserve-marmalade
