url,primary_category,secondary_category,product_category
https://www.bigbasket.com/pc/snacks-branded-foods/spreads-sauces-ketchup/chilli-soya-sauce/,snacks-branded-foods,spreads-sauces-ketchup,chilli-soya-sauce
https://www.bigbasket.com/pc/snacks-branded-foods/spreads-sauces-ketchup/choco-nut-spread/,snacks-branded-foods,spreads-sauces-ketchup,choco-nut-spread
https://www.bigbasket.com/pc/snacks-branded-foods/spreads-sauces-ketchup/vinegar/,snacks-branded-foods,spreads-sauces-ketchup,vinegar
https://www.bigbasket.com/pc/snacks-branded-foods/spreads-sauces-ketchup/dips-dressings/,snacks-branded-foods,spreads-sauces-ketchup,dips-dressings
https://www.bigbasket.com/pc/snacks-branded-foods/ready-to-cook-eat/breakfast-snack-mixes/,snacks-branded-foods,ready-to-cook-eat,breakfast-snack-mixes
https://www.bigbasket.com/pc/snacks-branded-foods/ready-to-cook-eat/soups/,snacks-branded-foods,ready-to-cook-eat,soups
https://www.bigbasket.com/pc/snacks-branded-foods/ready-to-cook-eat/home-baking/,snacks-branded-foods,ready-to-cook-eat,home-baking
https://www.bigbasket.com/pc/snacks-branded-foods/ready-to-cook-eat/papads-ready-to-fry/,snacks-branded-foods,ready-to-cook-eat,papads-ready-to-fry
https://www.bigbasket.com/pc/snacks-branded-foods/ready-to-cook-eat/heat-eat-ready-meals/,snacks-branded-foods,ready-to-cook-eat,heat-eat-ready-meals
https://www.bigbasket.com/pc/snacks-branded-foods/ready-to-cook-eat/dessert-mixes/,snacks-branded-foods,ready-to-cook-eat,dessert-mixes
https://www.bigbasket.com/pc/snacks-branded-foods/ready-to-cook-eat/canned-food/,snacks-branded-foods,ready-to-cook-eat,canned-food
https://www.bigbasket.com/pc/snacks-branded-foods/chocolates-candies/chocolates/,snacks-branded-foods,chocolates-candies,chocolates
https://www.bigbasket.com/pc/snacks-branded-foods/chocolates-candies/toffee-candy-lollypop/,snacks-branded-foods,chocolates-candies,toffee-candy-lollypop
https://www.bigbasket.com/pc/snacks-branded-foods/chocolates-candies/mints-chewing-gum/,snacks-branded-foods,chocolates-candies,mints-chewing-gum
https://www.bigbasket.com/pc/snacks-branded-foods/chocolates-candies/gift-boxes/,snacks-branded-foods,chocolates-candies,gift-boxes
https://www.bigbasket.com/pc/snacks-branded-foods/pickles-chutney/chutney-powder/,snacks-branded-foods,pickles-chutney,chutney-powder
https://www.bigbasket.com/pc/snacks-branded-foods/pickles-chutney/lime-mango-pickle/,snacks-branded-foods,pickles-chutney,lime-mango-pickle
https://www.bigbasket.com/pc/snacks-branded-foods/pickles-chutney/other-veg-pickle/,snacks-branded-foods,pickles-chutney,other-veg-pickle
https://www.bigbasket.com/pc/snacks-branded-foods/pickles-chutney/non-veg-pickle/,snacks-branded-foods,pickles-chutney,non-veg-pickle
https://www.bigbasket.com/pc/snacks-branded-foods/indian-mithai/chikki-gajjak/,snacks-branded-foods,indian-mithai,chikki-gajjak
https://www.bigbasket.com/pc/snacks-branded-foods/indian-mithai/tinned-packed-sweets/,snacks-branded-foods,indian-mithai,tinned-packed-sweets
https://www.bigbasket.com/pc/snacks-branded-foods/indian-mithai/fresh-sweets/,snacks-branded-foods,indian-mithai,fresh-sweets
https://www.bigbasket.com/pc/beauty-hygiene/oral-care/toothpaste/,beauty-hygiene,oral-care,toothpaste
https://www.bigbasket.com/pc/beauty-hygiene/oral-care/mouthwash/,beauty-hygiene,oral-care,mouthwash
https://www.bigbasket.com/pc/beauty-hygiene/oral-care/toothbrush/,beauty-hygiene,oral-care,toothbrush
https://www.bigbasket.com/pc/beauty-hygiene/oral-care/floss-tongue-cleaner/,beauty-hygiene,oral-care,floss-tongue-cleaner
https://www.bigbasket.com/pc/beauty-hygiene/oral-care/electric-toothbrush/,beauty-hygiene,oral-care,electric-toothbrush
https://www.bigbasket.com/pc/beauty-hygiene/feminine-hygiene/sanitary-napkins/,beauty-hygiene,feminine-hygiene,sanitary-napkins
https://www.bigbasket.com/pc/beauty-hygiene/feminine-hygiene/panty-liners/,beauty-hygiene,feminine-hygiene,panty-liners
https://www.bigbasket.com/pc/beauty-hygiene/feminine-hygiene/intimate-wash-care/,beauty-hygiene,feminine-hygiene,intimate-wash-care
https://www.bigbasket.com/pc/beauty-hygiene/feminine-hygiene/hair-removal/,beauty-hygiene,feminine-hygiene,hair-removal
https://www.bigbasket.com/pc/beauty-hygiene/feminine-hygiene/tampons-menstrual-cups/,beauty-hygiene,feminine-hygiene,tampons-menstrual-cups
https://www.bigbasket.com/pc/beauty-hygiene/bath-hand-wash/hand-wash-sanitizers/,beauty-hygiene,bath-hand-wash,hand-wash-sanitizers
https://www.bigbasket.com/pc/beauty-hygiene/bath-hand-wash/bathing-bars-soaps/,beauty-hygiene,bath-hand-wash,bathing-bars-soaps
https://www.bigbasket.com/pc/beauty-hygiene/bath-hand-wash/shower-gel-body-wash/,beauty-hygiene,bath-hand-wash,shower-gel-body-wash
https://www.bigbasket.com/pc/beauty-hygiene/bath-hand-wash/talcum-powder/,beauty-hygiene,bath-hand-wash,talcum-powder
https://www.bigbasket.com/pc/beauty-hygiene/bath-hand-wash/bathing-accessories/,beauty-hygiene,bath-hand-wash,bathing-accessories
https://www.bigbasket.com/pc/beauty-hygiene/bath-hand-wash/bath-salts-oils/,beauty-hygiene,bath-hand-wash,bath-salts-oils
https://www.bigbasket.com/pc/beauty-hygiene/bath-hand-wash/body-scrubs-exfoliants/,beauty-hygiene,bath-hand-wash,body-scrubs-exfoliants
https://www.bigbasket.com/pc/beauty-hygiene/hair-care/hair-color/,beauty-hygiene,hair-care,hair-color
https://www.bigbasket.com/pc/beauty-hygiene/hair-care/hair-oil-serum/,beauty-hygiene,hair-care,hair-oil-serum
https://www.bigbasket.com/pc/beauty-hygiene/hair-care/shampoo-conditioner/,beauty-hygiene,hair-care,shampoo-conditioner
https://www.bigbasket.com/pc/beauty-hygiene/hair-care/hair-scalp-treatment/,beauty-hygiene,hair-care,hair-scalp-treatment
https://www.bigbasket.com/pc/beauty-hygiene/hair-care/hair-styling/,beauty-hygiene,hair-care,hair-styling
https://www.bigbasket.com/pc/beauty-hygiene/hair-care/dry-shampoo-conditioner/,beauty-hygiene,hair-care,dry-shampoo-conditioner
https://www.bigbasket.com/pc/beauty-hygiene/hair-care/tools-accessories/,beauty-hygiene,hair-care,tools-accessories
https://www.bigbasket.com/pc/beauty-hygiene/health-medicine/antiseptics-bandages/,beauty-hygiene,health-medicine,antiseptics-bandages
https://www.bigbasket.com/pc/beauty-hygiene/health-medicine/cotton-ear-buds/,beauty-hygiene,health-medicine,cotton-ear-buds
https://www.bigbasket.com/pc/beauty-hygiene/health-medicine/everyday-medicine/,beauty-hygiene,health-medicine,everyday-medicine
https://www.bigbasket.com/pc/beauty-hygiene/health-medicine/sexual-wellness/,beauty-hygiene,health-medicine,sexual-wellness
https://www.bigbasket.com/pc/beauty-hygiene/health-medicine/face-masks-safety-gears/,beauty-hygiene,health-medicine,face-masks-safety-gears
https://www.bigbasket.com/pc/beauty-hygiene/health-medicine/ayurveda/,beauty-hygiene,health-medicine,ayurveda
https://www.bigbasket.com/pc/beauty-hygiene/health-medicine/supplements-proteins/,beauty-hygiene,health-medicine,supplements-proteins
https://www.bigbasket.com/pc/beauty-hygiene/health-medicine/adult-diapers/,beauty-hygiene,health-medicine,adult-diapers
https://www.bigbasket.com/pc/beauty-hygiene/health-medicine/slimming-products/,beauty-hygiene,health-medicine,slimming-products
https://www.bigbasket.com/pc/beauty-hygiene/mens-grooming/shaving-care/,beauty-hygiene,mens-grooming,shaving-care
https://www.bigbasket.com/pc/beauty-hygiene/mens-grooming/face-body/,beauty-hygiene,mens-grooming,face-body
https://www.bigbasket.com/pc/beauty-hygiene/mens-grooming/bath-shower/,beauty-hygiene,mens-grooming,bath-shower
https://www.bigbasket.com/pc/beauty-hygiene/mens-grooming/talc/,beauty-hygiene,mens-grooming,talc
https://www.bigbasket.com/pc/beauty-hygiene/mens-grooming/hair-care-styling/,beauty-hygiene,mens-grooming,hair-care-styling
https://www.bigbasket.com/pc/beauty-hygiene/mens-grooming/moustache-beard-care/,beauty-hygiene,mens-grooming,moustache-beard-care
https://www.bigbasket.com/pc/beauty-hygiene/mens-grooming/combos-gift-sets/,beauty-hygiene,mens-grooming,combos-gift-sets
https://www.bigbasket.com/pc/beauty-hygiene/skin-care/body-care/,beauty-hygiene,skin-care,body-care
https://www.bigbasket.com/pc/beauty-hygiene/skin-care/face-care/,beauty-hygiene,skin-care,face-care
https://www.bigbasket.com/pc/beauty-hygiene/skin-care/lip-care/,beauty-hygiene,skin-care,lip-care
https://www.bigbasket.com/pc/beauty-hygiene/skin-care/eye-care/,beauty-hygiene,skin-care,eye-care
https://www.bigbasket.com/pc/beauty-hygiene/skin-care/aromatherapy/,beauty-hygiene,skin-care,aromatherapy
https://www.bigbasket.com/pc/beauty-hygiene/makeup/nails/,beauty-hygiene,makeup,nails
https://www.bigbasket.com/pc/beauty-hygiene/makeup/face/,beauty-hygiene,makeup,face
https://www.bigbasket.com/pc/beauty-hygiene/makeup/lips/,beauty-hygiene,makeup,lips
https://www.bigbasket.com/pc/beauty-hygiene/makeup/eyes/,beauty-hygiene,makeup,eyes
https://www.bigbasket.com/pc/beauty-hygiene/makeup/makeup-accessories/,beauty-hygiene,makeup,makeup-accessories
https://www.bigbasket.com/pc/beauty-hygiene/makeup/makeup-kits-gift-sets/,beauty-hygiene,makeup,makeup-kits-gift-sets
https://www.bigbasket.com/pc/beauty-hygiene/fragrances-deos/gift-sets/,beauty-hygiene,fragrances-deos,gift-sets
https://www.bigbasket.com/pc/beauty-hygiene/fragrances-deos/womens-deodorants/,beauty-hygiene,fragrances-deos,womens-deodorants
https://www.bigbasket.com/pc/beauty-hygiene/fragrances-deos/mens-deodorants/,beauty-hygiene,fragrances-deos,mens-deodorants
https://www.bigbasket.com/pc/beauty-hygiene/fragrances-deos/perfume/,beauty-hygiene,fragrances-deos,perfume
https://www.bigbasket.com/pc/beauty-hygiene/fragrances-deos/eau-de-cologne/,beauty-hygiene,fragrances-deos,eau-de-cologne
https://www.bigbasket.com/pc/beauty-hygiene/fragrances-deos/body-sprays-mists/,beauty-hygiene,fragrances-deos,body-sprays-mists
https://www.bigbasket.com/pc/beauty-hygiene/fragrances-deos/eau-de-parfum/,beauty-hygiene,fragrances-deos,eau-de-parfum
https://www.bigbasket.com/pc/beauty-hygiene/fragrances-deos/eau-de-toilette/,beauty-hygiene,fragrances-deos,eau-de-toilette
https://www.bigbasket.com/pc/beauty-hygiene/fragrances-deos/attar/,beauty-hygiene,fragrances-deos,attar
https://www.bigbasket.com/pc/cleaning-household/detergents-dishwash/detergent-powder-liquid/,cleaning-household,detergents-dishwash,detergent-powder-liquid
https://www.bigbasket.com/pc/cleaning-household/detergents-dishwash/fabric-pre-post-wash/,cleaning-household,detergents-dishwash,fabric-pre-post-wash
https://www.bigbasket.com/pc/cleaning-household/detergents-dishwash/dishwash-liquids-pastes/,cleaning-household,detergents-dishwash,dishwash-liquids-pastes
https://www.bigbasket.com/pc/cleaning-household/detergents-dishwash/dishwash-bars-powders/,cleaning-household,detergents-dishwash,dishwash-bars-powders
https://www.bigbasket.com/pc/cleaning-household/detergents-dishwash/detergent-bars/,cleaning-household,detergents-dishwash,detergent-bars
https://www.bigbasket.com/pc/cleaning-household/all-purpose-cleaners/toilet-cleaners/,cleaning-household,all-purpose-cleaners,toilet-cleaners
https://www.bigbasket.com/pc/cleaning-household/all-purpose-cleaners/kitchen-glass-drain/,cleaning-household,all-purpose-cleaners,kitchen-glass-drain
https://www.bigbasket.com/pc/cleaning-household/all-purpose-cleaners/floor-other-cleaners/,cleaning-household,all-purpose-cleaners,floor-other-cleaners
https://www.bigbasket.com/pc/cleaning-household/all-purpose-cleaners/disinfectant-spray-cleaners/,cleaning-household,all-purpose-cleaners,disinfectant-spray-cleaners
https://www.bigbasket.com/pc/cleaning-household/all-purpose-cleaners/descaler/,cleaning-household,all-purpose-cleaners,descaler
https://www.bigbasket.com/pc/cleaning-household/all-purpose-cleaners/metal-furniture-cleaner/,cleaning-household,all-purpose-cleaners,metal-furniture-cleaner
https://www.bigbasket.com/pc/cleaning-household/all-purpose-cleaners/imported-cleaners/,cleaning-household,all-purpose-cleaners,imported-cleaners
https://www.bigbasket.com/pc/cleaning-household/disposables-garbage-bag/kitchen-rolls/,cleaning-household,disposables-garbage-bag,kitchen-rolls
https://www.bigbasket.com/pc/cleaning-household/disposables-garbage-bag/wet-wipe-pocket-tissues/,cleaning-household,disposables-garbage-bag,wet-wipe-pocket-tissues
https://www.bigbasket.com/pc/cleaning-household/disposables-garbage-bag/garbage-bags/,cleaning-household,disposables-garbage-bag,garbage-bags
https://www.bigbasket.com/pc/cleaning-household/disposables-garbage-bag/toilet-paper/,cleaning-household,disposables-garbage-bag,toilet-paper
https://www.bigbasket.com/pc/cleaning-household/disposables-garbage-bag/aluminium-foil-clingwrap/,cleaning-household,disposables-garbage-bag,aluminium-foil-clingwrap
https://www.bigbasket.com/pc/cleaning-household/disposables-garbage-bag/paper-napkin-tissue-box/,cleaning-household,disposables-garbage-bag,paper-napkin-tissue-box
https://www.bigbasket.com/pc/cleaning-household/fresheners-repellents/insect-repellent/,cleaning-household,fresheners-repellents,insect-repellent
https://www.bigbasket.com/pc/cleaning-household/fresheners-repellents/mosquito-repellent/,cleaning-household,fresheners-repellents,mosquito-repellent
https://www.bigbasket.com/pc/cleaning-household/fresheners-repellents/air-freshener/,cleaning-household,fresheners-repellents,air-freshener
https://www.bigbasket.com/pc/cleaning-household/mops-brushes-scrubs/utensil-scrub-pad-glove/,cleaning-household,mops-brushes-scrubs,utensil-scrub-pad-glove
https://www.bigbasket.com/pc/cleaning-household/mops-brushes-scrubs/brooms-dust-pans/,cleaning-household,mops-brushes-scrubs,brooms-dust-pans
https://www.bigbasket.com/pc/cleaning-household/mops-brushes-scrubs/dust-cloth-wipes/,cleaning-household,mops-brushes-scrubs,dust-cloth-wipes
https://www.bigbasket.com/pc/cleaning-household/mops-brushes-scrubs/mops-wipers/,cleaning-household,mops-brushes-scrubs,mops-wipers
https://www.bigbasket.com/pc/cleaning-household/mops-brushes-scrubs/toilet-other-brushes/,cleaning-household,mops-brushes-scrubs,toilet-other-brushes
https://www.bigbasket.com/pc/cleaning-household/car-shoe-care/car-freshener/,cleaning-household,car-shoe-care,car-freshener
https://www.bigbasket.com/pc/cleaning-household/car-shoe-care/shoe-polish/,cleaning-household,car-shoe-care,shoe-polish
https://www.bigbasket.com/pc/cleaning-household/car-shoe-care/car-polish-cleaners/,cleaning-household,car-shoe-care,car-polish-cleaners
https://www.bigbasket.com/pc/cleaning-household/car-shoe-care/shoe-shiners-brushes/,cleaning-household,car-shoe-care,shoe-shiners-brushes
https://www.bigbasket.com/pc/cleaning-household/pooja-needs/camphor-wicks/,cleaning-household,pooja-needs,camphor-wicks
https://www.bigbasket.com/pc/cleaning-household/pooja-needs/lamp-lamp-oil/,cleaning-household,pooja-needs,lamp-lamp-oil
https://www.bigbasket.com/pc/cleaning-household/pooja-needs/candles-match-box/,cleaning-household,pooja-needs,candles-match-box
https://www.bigbasket.com/pc/cleaning-household/pooja-needs/agarbatti-incense-sticks/,cleaning-household,pooja-needs,agarbatti-incense-sticks
https://www.bigbasket.com/pc/cleaning-household/pooja-needs/other-pooja-needs/,cleaning-household,pooja-needs,other-pooja-needs
https://www.bigbasket.com/pc/cleaning-household/pooja-needs/pooja-thali-bells/,cleaning-household,pooja-needs,pooja-thali-bells
https://www.bigbasket.com/pc/cleaning-household/stationery/notebooks-files-folders/,cleaning-household,stationery,notebooks-files-folders
https://www.bigbasket.com/pc/cleaning-household/stationery/scissor-glue-tape/,cleaning-household,stationery,scissor-glue-tape
https://www.bigbasket.com/pc/cleaning-household/stationery/pen-pencils/,cleaning-household,stationery,pen-pencils
https://www.bigbasket.com/pc/cleaning-household/stationery/colours-crayons/,cleaning-household,stationery,colours-crayons
https://www.bigbasket.com/pc/cleaning-household/stationery/erasers-sharpeners/,cleaning-household,stationery,erasers-sharpeners
https://www.bigbasket.com/pc/cleaning-household/stationery/exam-pads-pencil-box/,cleaning-household,stationery,exam-pads-pencil-box
https://www.bigbasket.com/pc/cleaning-household/stationery/games-calculators/,cleaning-household,stationery,games-calculators
https://www.bigbasket.com/pc/cleaning-household/stationery/electronic-accessories/,cleaning-household,stationery,electronic-accessories
https://www.bigbasket.com/pc/cleaning-household/bins-bathroom-ware/hangers-clips-rope/,cleaning-household,bins-bathroom-ware,hangers-clips-rope
https://www.bigbasket.com/pc/cleaning-household/bins-bathroom-ware/buckets-mugs/,cleaning-household,bins-bathroom-ware,buckets-mugs
https://www.bigbasket.com/pc/cleaning-household/bins-bathroom-ware/dustbins/,cleaning-household,bins-bathroom-ware,dustbins
https://www.bigbasket.com/pc/cleaning-household/bins-bathroom-ware/laundry-storage-baskets/,cleaning-household,bins-bathroom-ware,laundry-storage-baskets
https://www.bigbasket.com/pc/cleaning-household/bins-bathroom-ware/soap-cases-dispensers/,cleaning-household,bins-bathroom-ware,soap-cases-dispensers
https://www.bigbasket.com/pc/cleaning-household/bins-bathroom-ware/bath-stool-basin-sets/,cleaning-household,bins-bathroom-ware,bath-stool-basin-sets
https://www.bigbasket.com/pc/cleaning-household/bins-bathroom-ware/other-plastic-ware/,cleaning-household,bins-bathroom-ware,other-plastic-ware
https://www.bigbasket.com/pc/cleaning-household/party-festive-needs/disposable-cups-plates/,cleaning-household,party-festive-needs,disposable-cups-plates
https://www.bigbasket.com/pc/cleaning-household/party-festive-needs/caps-balloons-candles/,cleaning-household,party-festive-needs,caps-balloons-candles
https://www.bigbasket.com/pc/cleaning-household/party-festive-needs/gift-wraps-bags/,cleaning-household,party-festive-needs,gift-wraps-bags
https://www.bigbasket.com/pc/cleaning-household/party-festive-needs/decorations/,cleaning-household,party-festive-needs,decorations
https://www.bigbasket.com/pc/cleaning-household/party-festive-needs/seasonal-accessories/,cleaning-household,party-festive-needs,seasonal-accessories
https://www.bigbasket.com/pc/cleaning-household/party-festive-needs/gifts/,cleaning-household,party-festive-needs,gifts
https://www.bigbasket.com/pc/kitchen-garden-pets/pet-food-accessories/pet-meals-treats/,kitchen-garden-pets,pet-food-accessories,pet-meals-treats
https://www.bigbasket.com/pc/kitchen-garden-pets/pet-food-accessories/pet-feeding-support/,kitchen-garden-pets,pet-food-accessories,pet-feeding-support
https://www.bigbasket.com/pc/kitchen-garden-pets/pet-food-accessories/pet-cleaning-grooming/,kitchen-garden-pets,pet-food-accessories,pet-cleaning-grooming
https://www.bigbasket.com/pc/kitchen-garden-pets/pet-food-accessories/pet-collars-leashes/,kitchen-garden-pets,pet-food-accessories,pet-collars-leashes
https://www.bigbasket.com/pc/kitchen-garden-pets/pet-food-accessories/pet-toys/,kitchen-garden-pets,pet-food-accessories,pet-toys
https://www.bigbasket.com/pc/kitchen-garden-pets/appliances-electricals/battery-electrical/,kitchen-garden-pets,appliances-electricals,battery-electrical
https://www.bigbasket.com/pc/kitchen-garden-pets/appliances-electricals/led-bulbs-battens/,kitchen-garden-pets,appliances-electricals,led-bulbs-battens
https://www.bigbasket.com/pc/kitchen-garden-pets/steel-utensils/steel-storage-containers/,kitchen-garden-pets,steel-utensils,steel-storage-containers
