url,primary_category,secondary_category,product_category
https://www.bigbasket.com/pc/kitchen-garden-pets/steel-utensils/plates-tumblers/,kitchen-garden-pets,steel-utensils,plates-tumblers
https://www.bigbasket.com/pc/kitchen-garden-pets/steel-utensils/copper-utensils/,kitchen-garden-pets,steel-utensils,copper-utensils
https://www.bigbasket.com/pc/kitchen-garden-pets/steel-utensils/bowls-vessels/,kitchen-garden-pets,steel-utensils,bowls-vessels
https://www.bigbasket.com/pc/kitchen-garden-pets/steel-utensils/steel-lunch-boxes/,kitchen-garden-pets,steel-utensils,steel-lunch-boxes
https://www.bigbasket.com/pc/kitchen-garden-pets/gardening/fertilizers-pesticides/,kitchen-garden-pets,gardening,fertilizers-pesticides
https://www.bigbasket.com/pc/kitchen-garden-pets/gardening/gardening-tools/,kitchen-garden-pets,gardening,gardening-tools
https://www.bigbasket.com/pc/kitchen-garden-pets/gardening/pots-planters-trays/,kitchen-garden-pets,gardening,pots-planters-trays
https://www.bigbasket.com/pc/kitchen-garden-pets/gardening/seeds-sapling/,kitchen-garden-pets,gardening,seeds-sapling
https://www.bigbasket.com/pc/kitchen-garden-pets/kitchen-accessories/lighters/,kitchen-garden-pets,kitchen-accessories,lighters
https://www.bigbasket.com/pc/kitchen-garden-pets/kitchen-accessories/strainer-ladle-spatula/,kitchen-garden-pets,kitchen-accessories,strainer-ladle-spatula
https://www.bigbasket.com/pc/kitchen-garden-pets/kitchen-accessories/choppers-graters/,kitchen-garden-pets,kitchen-accessories,choppers-graters
https://www.bigbasket.com/pc/kitchen-garden-pets/kitchen-accessories/kitchen-tools-other-accessories/,kitchen-garden-pets,kitchen-accessories,kitchen-tools-other-accessories
https://www.bigbasket.com/pc/kitchen-garden-pets/kitchen-accessories/knives-peelers/,kitchen-garden-pets,kitchen-accessories,knives-peelers
https://www.bigbasket.com/pc/kitchen-garden-pets/cookware-non-stick/gas-stove/,kitchen-garden-pets,cookware-non-stick,gas-stove
https://www.bigbasket.com/pc/kitchen-garden-pets/cookware-non-stick/tawa-sauce-pan/,kitchen-garden-pets,cookware-non-stick,tawa-sauce-pan
https://www.bigbasket.com/pc/kitchen-garden-pets/cookware-non-stick/pressure-cookers/,kitchen-garden-pets,cookware-non-stick,pressure-cookers
https://www.bigbasket.com/pc/kitchen-garden-pets/cookware-non-stick/cookware-sets/,kitchen-garden-pets,cookware-non-stick,cookware-sets
https://www.bigbasket.com/pc/kitchen-garden-pets/cookware-non-stick/kadai-fry-pans/,kitchen-garden-pets,cookware-non-stick,kadai-fry-pans
https://www.bigbasket.com/pc/kitchen-garden-pets/cookware-non-stick/cook-and-serve/,kitchen-garden-pets,cookware-non-stick,cook-and-serve
https://www.bigbasket.com/pc/kitchen-garden-pets/cookware-non-stick/microwavable-cookware/,kitchen-garden-pets,cookware-non-stick,microwavable-cookware
https://www.bigbasket.com/pc/kitchen-garden-pets/flask-casserole/vacuum-flask/,kitchen-garden-pets,flask-casserole,vacuum-flask
https://www.bigbasket.com/pc/kitchen-garden-pets/flask-casserole/casserole/,kitchen-garden-pets,flask-casserole,casserole
https://www.bigbasket.com/pc/kitchen-garden-pets/bakeware/baking-tools-brushes/,kitchen-garden-pets,bakeware,baking-tools-brushes
https://www.bigbasket.com/pc/kitchen-garden-pets/bakeware/bakeware-accessories/,kitchen-garden-pets,bakeware,bakeware-accessories
https://www.bigbasket.com/pc/kitchen-garden-pets/bakeware/bakeware-moulds-cutters/,kitchen-garden-pets,bakeware,bakeware-moulds-cutters
https://www.bigbasket.com/pc/kitchen-garden-pets/crockery-cutlery/glassware/,kitchen-garden-pets,crockery-cutlery,glassware
https://www.bigbasket.com/pc/kitchen-garden-pets/crockery-cutlery/cups-mugs-tumblers/,kitchen-garden-pets,crockery-cutlery,cups-mugs-tumblers
https://www.bigbasket.com/pc/kitchen-garden-pets/crockery-cutlery/plates-bowls/,kitchen-garden-pets,crockery-cutlery,plates-bowls
https://www.bigbasket.com/pc/kitchen-garden-pets/crockery-cutlery/dinner-sets/,kitchen-garden-pets,crockery-cutlery,dinner-sets
https://www.bigbasket.com/pc/kitchen-garden-pets/crockery-cutlery/cutlery-spoon-fork/,kitchen-garden-pets,crockery-cutlery,cutlery-spoon-fork
https://www.bigbasket.com/pc/kitchen-garden-pets/storage-accessories/wall-hooks-hangers/,kitchen-garden-pets,storage-accessories,wall-hooks-hangers
https://www.bigbasket.com/pc/kitchen-garden-pets/storage-accessories/containers-sets/,kitchen-garden-pets,storage-accessories,containers-sets
https://www.bigbasket.com/pc/kitchen-garden-pets/storage-accessories/water-fridge-bottles/,kitchen-garden-pets,storage-accessories,water-fridge-bottles
https://www.bigbasket.com/pc/kitchen-garden-pets/storage-accessories/umbrella/,kitchen-garden-pets,storage-accessories,umbrella
https://www.bigbasket.com/pc/kitchen-garden-pets/storage-accessories/racks-holders/,kitchen-garden-pets,storage-accessories,racks-holders
https://www.bigbasket.com/pc/kitchen-garden-pets/storage-accessories/lunch-boxes/,kitchen-garden-pets,storage-accessories,lunch-boxes
https://www.bigbasket.com/pc/kitchen-garden-pets/storage-accessories/cloth-dryer-iron-table/,kitchen-garden-pets,storage-accessories,cloth-dryer-iron-table
https://www.bigbasket.com/pc/eggs-meat-fish/eggs/farm-eggs/,eggs-meat-fish,eggs,farm-eggs
https://www.bigbasket.com/pc/eggs-meat-fish/eggs/country-eggs/,eggs-meat-fish,eggs,country-eggs
https://www.bigbasket.com/pc/eggs-meat-fish/eggs/protein-eggs/,eggs-meat-fish,eggs,protein-eggs
https://www.bigbasket.com/pc/eggs-meat-fish/eggs/organic-eggs/,eggs-meat-fish,eggs,organic-eggs
https://www.bigbasket.com/pc/eggs-meat-fish/eggs/other-eggs/,eggs-meat-fish,eggs,other-eggs
https://www.bigbasket.com/pc/eggs-meat-fish/poultry/turkey/,eggs-meat-fish,poultry,turkey
https://www.bigbasket.com/pc/eggs-meat-fish/poultry/fresh-chicken/,eggs-meat-fish,poultry,fresh-chicken
https://www.bigbasket.com/pc/eggs-meat-fish/poultry/frozen-chicken/,eggs-meat-fish,poultry,frozen-chicken
https://www.bigbasket.com/pc/eggs-meat-fish/sausages-bacon-salami/chicken-sausages/,eggs-meat-fish,sausages-bacon-salami,chicken-sausages
https://www.bigbasket.com/pc/eggs-meat-fish/sausages-bacon-salami/pork-ham/,eggs-meat-fish,sausages-bacon-salami,pork-ham
https://www.bigbasket.com/pc/eggs-meat-fish/sausages-bacon-salami/turkey-duck/,eggs-meat-fish,sausages-bacon-salami,turkey-duck
https://www.bigbasket.com/pc/eggs-meat-fish/sausages-bacon-salami/lamb/,eggs-meat-fish,sausages-bacon-salami,lamb
https://www.bigbasket.com/pc/eggs-meat-fish/mutton-lamb/fresh-mutton/,eggs-meat-fish,mutton-lamb,fresh-mutton
https://www.bigbasket.com/pc/eggs-meat-fish/mutton-lamb/frozen-mutton/,eggs-meat-fish,mutton-lamb,frozen-mutton
https://www.bigbasket.com/pc/eggs-meat-fish/marinades/marinated-meat/,eggs-meat-fish,marinades,marinated-meat
https://www.bigbasket.com/pc/eggs-meat-fish/fish-seafood/fresh-water-fish/,eggs-meat-fish,fish-seafood,fresh-water-fish
https://www.bigbasket.com/pc/eggs-meat-fish/fish-seafood/dry-fish/,eggs-meat-fish,fish-seafood,dry-fish
https://www.bigbasket.com/pc/eggs-meat-fish/fish-seafood/frozen-fish-seafood/,eggs-meat-fish,fish-seafood,frozen-fish-seafood
https://www.bigbasket.com/pc/eggs-meat-fish/fish-seafood/marine-water-fish/,eggs-meat-fish,fish-seafood,marine-water-fish
https://www.bigbasket.com/pc/eggs-meat-fish/fish-seafood/canned-seafood/,eggs-meat-fish,fish-seafood,canned-seafood
https://www.bigbasket.com/pc/eggs-meat-fish/fish-seafood/prawns-shrimps/,eggs-meat-fish,fish-seafood,prawns-shrimps
https://www.bigbasket.com/pc/eggs-meat-fish/fish-seafood/other-seafood/,eggs-meat-fish,fish-seafood,other-seafood
https://www.bigbasket.com/pc/eggs-meat-fish/pork-other-meats/fresh-frozen-pork/,eggs-meat-fish,pork-other-meats,fresh-frozen-pork
https://www.bigbasket.com/pc/gourmet-world-food/oils-vinegar/extra-virgin-olive-oil/,gourmet-world-food,oils-vinegar,extra-virgin-olive-oil
https://www.bigbasket.com/pc/gourmet-world-food/oils-vinegar/canola-rapeseed-oil/,gourmet-world-food,oils-vinegar,canola-rapeseed-oil
https://www.bigbasket.com/pc/gourmet-world-food/oils-vinegar/pure-pomace-olive-oil/,gourmet-world-food,oils-vinegar,pure-pomace-olive-oil
https://www.bigbasket.com/pc/gourmet-world-food/oils-vinegar/balsamic-cider-vinegar/,gourmet-world-food,oils-vinegar,balsamic-cider-vinegar
https://www.bigbasket.com/pc/gourmet-world-food/oils-vinegar/organic-cold-press-oil/,gourmet-world-food,oils-vinegar,organic-cold-press-oil
https://www.bigbasket.com/pc/gourmet-world-food/oils-vinegar/regular-white-vinegar/,gourmet-world-food,oils-vinegar,regular-white-vinegar
https://www.bigbasket.com/pc/gourmet-world-food/oils-vinegar/flavoured-other-oils/,gourmet-world-food,oils-vinegar,flavoured-other-oils
https://www.bigbasket.com/pc/gourmet-world-food/oils-vinegar/wine-rice-vinegar/,gourmet-world-food,oils-vinegar,wine-rice-vinegar
https://www.bigbasket.com/pc/gourmet-world-food/dairy-cheese/flavoured-greek-yogurt/,gourmet-world-food,dairy-cheese,flavoured-greek-yogurt
https://www.bigbasket.com/pc/gourmet-world-food/dairy-cheese/tofu/,gourmet-world-food,dairy-cheese,tofu
https://www.bigbasket.com/pc/gourmet-world-food/dairy-cheese/milk-soya-drinks/,gourmet-world-food,dairy-cheese,milk-soya-drinks
https://www.bigbasket.com/pc/gourmet-world-food/dairy-cheese/cream-cheese-spreads/,gourmet-world-food,dairy-cheese,cream-cheese-spreads
https://www.bigbasket.com/pc/gourmet-world-food/dairy-cheese/international-cheese/,gourmet-world-food,dairy-cheese,international-cheese
https://www.bigbasket.com/pc/gourmet-world-food/dairy-cheese/gourmet-ice-cream/,gourmet-world-food,dairy-cheese,gourmet-ice-cream
https://www.bigbasket.com/pc/gourmet-world-food/dairy-cheese/butter-cream/,gourmet-world-food,dairy-cheese,butter-cream
https://www.bigbasket.com/pc/gourmet-world-food/snacks-dry-fruits-nuts/nachos-chips/,gourmet-world-food,snacks-dry-fruits-nuts,nachos-chips
https://www.bigbasket.com/pc/gourmet-world-food/snacks-dry-fruits-nuts/dry-fruits-berries/,gourmet-world-food,snacks-dry-fruits-nuts,dry-fruits-berries
https://www.bigbasket.com/pc/gourmet-world-food/snacks-dry-fruits-nuts/gourmet-popcorn/,gourmet-world-food,snacks-dry-fruits-nuts,gourmet-popcorn
https://www.bigbasket.com/pc/gourmet-world-food/snacks-dry-fruits-nuts/healthy-baked-snacks/,gourmet-world-food,snacks-dry-fruits-nuts,healthy-baked-snacks
https://www.bigbasket.com/pc/gourmet-world-food/snacks-dry-fruits-nuts/roasted-seeds-nuts/,gourmet-world-food,snacks-dry-fruits-nuts,roasted-seeds-nuts
https://www.bigbasket.com/pc/gourmet-world-food/snacks-dry-fruits-nuts/trail-cocktail-mixes/,gourmet-world-food,snacks-dry-fruits-nuts,trail-cocktail-mixes
https://www.bigbasket.com/pc/gourmet-world-food/pasta-soup-noodles/pastas-spaghetti/,gourmet-world-food,pasta-soup-noodles,pastas-spaghetti
https://www.bigbasket.com/pc/gourmet-world-food/pasta-soup-noodles/imported-noodles/,gourmet-world-food,pasta-soup-noodles,imported-noodles
https://www.bigbasket.com/pc/gourmet-world-food/pasta-soup-noodles/imported-soups/,gourmet-world-food,pasta-soup-noodles,imported-soups
https://www.bigbasket.com/pc/gourmet-world-food/pasta-soup-noodles/jasmine-sushi-rice/,gourmet-world-food,pasta-soup-noodles,jasmine-sushi-rice
https://www.bigbasket.com/pc/gourmet-world-food/cereals-breakfast/muesli-rice-cakes/,gourmet-world-food,cereals-breakfast,muesli-rice-cakes
https://www.bigbasket.com/pc/gourmet-world-food/cereals-breakfast/imported-oats-porridge/,gourmet-world-food,cereals-breakfast,imported-oats-porridge
https://www.bigbasket.com/pc/gourmet-world-food/cereals-breakfast/cereal-granola-bars/,gourmet-world-food,cereals-breakfast,cereal-granola-bars
https://www.bigbasket.com/pc/gourmet-world-food/cereals-breakfast/gourmet-flakes/,gourmet-world-food,cereals-breakfast,gourmet-flakes
https://www.bigbasket.com/pc/gourmet-world-food/sauces-spreads-dips/chocolate-peanut-spread/,gourmet-world-food,sauces-spreads-dips,chocolate-peanut-spread
https://www.bigbasket.com/pc/gourmet-world-food/sauces-spreads-dips/jams-marmalade-spreads/,gourmet-world-food,sauces-spreads-dips,jams-marmalade-spreads
https://www.bigbasket.com/pc/gourmet-world-food/sauces-spreads-dips/hummus-cheese-salsa-dip/,gourmet-world-food,sauces-spreads-dips,hummus-cheese-salsa-dip
https://www.bigbasket.com/pc/gourmet-world-food/sauces-spreads-dips/mustard-cheese-sauces/,gourmet-world-food,sauces-spreads-dips,mustard-cheese-sauces
https://www.bigbasket.com/pc/gourmet-world-food/sauces-spreads-dips/salad-dressings/,gourmet-world-food,sauces-spreads-dips,salad-dressings
https://www.bigbasket.com/pc/gourmet-world-food/sauces-spreads-dips/thai-asian-sauces/,gourmet-world-food,sauces-spreads-dips,thai-asian-sauces
https://www.bigbasket.com/pc/gourmet-world-food/sauces-spreads-dips/honey-maple-syrup/,gourmet-world-food,sauces-spreads-dips,honey-maple-syrup
https://www.bigbasket.com/pc/gourmet-world-food/chocolates-biscuits/international-chocolates/,gourmet-world-food,chocolates-biscuits,international-chocolates
https://www.bigbasket.com/pc/gourmet-world-food/chocolates-biscuits/luxury-chocolates-gifts/,gourmet-world-food,chocolates-biscuits,luxury-chocolates-gifts
https://www.bigbasket.com/pc/gourmet-world-food/chocolates-biscuits/crackers-digestive/,gourmet-world-food,chocolates-biscuits,crackers-digestive
https://www.bigbasket.com/pc/gourmet-world-food/chocolates-biscuits/marshmallow-candy-jelly/,gourmet-world-food,chocolates-biscuits,marshmallow-candy-jelly
https://www.bigbasket.com/pc/gourmet-world-food/chocolates-biscuits/cookies-biscotti-wafer/,gourmet-world-food,chocolates-biscuits,cookies-biscotti-wafer
https://www.bigbasket.com/pc/gourmet-world-food/cooking-baking-needs/curry-paste-coconut-milk/,gourmet-world-food,cooking-baking-needs,curry-paste-coconut-milk
https://www.bigbasket.com/pc/gourmet-world-food/cooking-baking-needs/cooking-chocolate-cocoa/,gourmet-world-food,cooking-baking-needs,cooking-chocolate-cocoa
https://www.bigbasket.com/pc/gourmet-world-food/cooking-baking-needs/exotic-sugar-salt/,gourmet-world-food,cooking-baking-needs,exotic-sugar-salt
https://www.bigbasket.com/pc/gourmet-world-food/cooking-baking-needs/quinoa-grains/,gourmet-world-food,cooking-baking-needs,quinoa-grains
https://www.bigbasket.com/pc/gourmet-world-food/cooking-baking-needs/baking-cake-decorations/,gourmet-world-food,cooking-baking-needs,baking-cake-decorations
https://www.bigbasket.com/pc/gourmet-world-food/cooking-baking-needs/flours-pre-mixes/,gourmet-world-food,cooking-baking-needs,flours-pre-mixes
https://www.bigbasket.com/pc/gourmet-world-food/cooking-baking-needs/baking-accessories/,gourmet-world-food,cooking-baking-needs,baking-accessories
https://www.bigbasket.com/pc/gourmet-world-food/cooking-baking-needs/herbs-seasonings-rubs/,gourmet-world-food,cooking-baking-needs,herbs-seasonings-rubs
https://www.bigbasket.com/pc/gourmet-world-food/drinks-beverages/coffee-pre-mix/,gourmet-world-food,drinks-beverages,coffee-pre-mix
https://www.bigbasket.com/pc/gourmet-world-food/drinks-beverages/aerated-still-sparkling/,gourmet-world-food,drinks-beverages,aerated-still-sparkling
https://www.bigbasket.com/pc/gourmet-world-food/drinks-beverages/cocktail-mixes/,gourmet-world-food,drinks-beverages,cocktail-mixes
https://www.bigbasket.com/pc/gourmet-world-food/drinks-beverages/health-drinks/,gourmet-world-food,drinks-beverages,health-drinks
https://www.bigbasket.com/pc/gourmet-world-food/drinks-beverages/non-alcoholic-beer-wine/,gourmet-world-food,drinks-beverages,non-alcoholic-beer-wine
https://www.bigbasket.com/pc/gourmet-world-food/drinks-beverages/gourmet-juices-drinks/,gourmet-world-food,drinks-beverages,gourmet-juices-drinks
https://www.bigbasket.com/pc/gourmet-world-food/drinks-beverages/gourmet-tea-tea-bags/,gourmet-world-food,drinks-beverages,gourmet-tea-tea-bags
https://www.bigbasket.com/pc/gourmet-world-food/tinned-processed-food/olive-jalapeno-gherkin/,gourmet-world-food,tinned-processed-food,olive-jalapeno-gherkin
https://www.bigbasket.com/pc/gourmet-world-food/tinned-processed-food/beans-pulses/,gourmet-world-food,tinned-processed-food,beans-pulses
https://www.bigbasket.com/pc/gourmet-world-food/tinned-processed-food/fruits-pulps/,gourmet-world-food,tinned-processed-food,fruits-pulps
https://www.bigbasket.com/pc/gourmet-world-food/tinned-processed-food/tomatoes-vegetables/,gourmet-world-food,tinned-processed-food,tomatoes-vegetables
https://www.bigbasket.com/pc/gourmet-world-food/tinned-processed-food/fish-tuna/,gourmet-world-food,tinned-processed-food,fish-tuna
https://www.bigbasket.com/pc/gourmet-world-food/tinned-processed-food/meats-sausages/,gourmet-world-food,tinned-processed-food,meats-sausages
https://www.bigbasket.com/pc/baby-care/diapers-wipes/diapers/,baby-care,diapers-wipes,diapers
https://www.bigbasket.com/pc/baby-care/diapers-wipes/baby-wipes/,baby-care,diapers-wipes,baby-wipes
https://www.bigbasket.com/pc/baby-care/diapers-wipes/nappies-rash-cream/,baby-care,diapers-wipes,nappies-rash-cream
https://www.bigbasket.com/pc/baby-care/baby-bath-hygiene/baby-bath/,baby-care,baby-bath-hygiene,baby-bath
https://www.bigbasket.com/pc/baby-care/baby-bath-hygiene/baby-oil-shampoo/,baby-care,baby-bath-hygiene,baby-oil-shampoo
https://www.bigbasket.com/pc/baby-care/baby-bath-hygiene/baby-buds/,baby-care,baby-bath-hygiene,baby-buds
https://www.bigbasket.com/pc/baby-care/baby-bath-hygiene/baby-creams-lotions/,baby-care,baby-bath-hygiene,baby-creams-lotions
https://www.bigbasket.com/pc/baby-care/baby-bath-hygiene/baby-powder/,baby-care,baby-bath-hygiene,baby-powder
https://www.bigbasket.com/pc/baby-care/baby-bath-hygiene/baby-laundry/,baby-care,baby-bath-hygiene,baby-laundry
https://www.bigbasket.com/pc/baby-care/baby-bath-hygiene/baby-oral-care/,baby-care,baby-bath-hygiene,baby-oral-care
https://www.bigbasket.com/pc/baby-care/baby-bath-hygiene/baby-health/,baby-care,baby-bath-hygiene,baby-health
https://www.bigbasket.com/pc/baby-care/baby-bath-hygiene/baby-gift-sets/,baby-care,baby-bath-hygiene,baby-gift-sets
https://www.bigbasket.com/pc/baby-care/baby-food-formula/infant-formula/,baby-care,baby-food-formula,infant-formula
https://www.bigbasket.com/pc/baby-care/baby-food-formula/baby-food/,baby-care,baby-food-formula,baby-food
https://www.bigbasket.com/pc/baby-care/baby-food-formula/organic-baby-food/,baby-care,baby-food-formula,organic-baby-food
https://www.bigbasket.com/pc/baby-care/mothers-maternity/maternity-health-supplements/,baby-care,mothers-maternity,maternity-health-supplements
https://www.bigbasket.com/pc/baby-care/mothers-maternity/maternity-personal-care/,baby-care,mothers-maternity,maternity-personal-care
https://www.bigbasket.com/pc/baby-care/feeding-nursing/nursing-tools/,baby-care,feeding-nursing,nursing-tools
https://www.bigbasket.com/pc/baby-care/feeding-nursing/sippers-bottles/,baby-care,feeding-nursing,sippers-bottles
https://www.bigbasket.com/pc/baby-care/feeding-nursing/baby-dishes-utensils/,baby-care,feeding-nursing,baby-dishes-utensils
https://www.bigbasket.com/pc/baby-care/feeding-nursing/bibs-napkins/,baby-care,feeding-nursing,bibs-napkins
https://www.bigbasket.com/pc/baby-care/baby-accessories/other-baby-accessories/,baby-care,baby-accessories,other-baby-accessories
https://www.bigbasket.com/pc/baby-care/baby-accessories/combs-brushes-clippers/,baby-care,baby-accessories,combs-brushes-clippers
https://www.bigbasket.com/pc/baby-care/baby-accessories/soothers-teethers/,baby-care,baby-accessories,soothers-teethers
https://www.bigbasket.com/pc/baby-care/baby-accessories/baby-toys/,baby-care,baby-accessories,baby-toys
https://www.bigbasket.com/pc/baby-care/baby-accessories/kids-deo/,baby-care,baby-accessories,kids-deo
